country,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million
Canada,2021-03-04,883815,2980,2902.857,22152,47,40.571,23417.183,78.957,76.913,586.93,1.245,1.075,0.99,2169417,1610535,558882,77717,65423,5.75,4.27,1.48,1733
Canada,2021-03-05,886782,2967,2873.571,22183,31,38.286,23495.795,78.612,76.137,587.751,0.821,1.014,1,2255174,1693203,561971,85757,68067,5.98,4.49,1.49,1803
Canada,2021-03-06,889551,2769,2886.286,22212,29,35.857,23569.162,73.366,76.474,588.52,0.768,0.95,1.01,2329622,1765405,564217,74448,69884,6.17,4.68,1.49,1852
Canada,2021-03-07,892199,2648,2929.286,22234,22,34.857,23639.322,70.16,77.613,589.103,0.583,0.924,1.02,2387189,1821470,565719,57567,71447,6.32,4.83,1.5,1893
Canada,2021-03-08,896247,4048,2979.857,22271,37,36.714,23746.576,107.254,78.953,590.083,0.98,0.973,1.03,2473868,1898266,575602,86679,75381,6.55,5.03,1.53,1997
Canada,2021-03-09,899175,2928,3017.714,22302,31,37,23824.155,77.579,79.956,590.904,0.821,0.98,1.04,2543253,1964221,579032,69385,75002,6.74,5.2,1.53,1987
Canada,2021-03-10,902234,3059,3057,22330,28,32.143,23905.205,81.05,80.997,591.646,0.742,0.852,1.04,2621289,2037806,583483,78036,75656,6.95,5.4,1.55,2005
Canada,2021-03-11,905339,3105,3074.857,22367,37,30.714,23987.474,82.269,81.47,592.626,0.98,0.814,1.05,2719317,2131666,587651,98028,78557,7.2,5.65,1.56,2081
Canada,2021-03-12,908854,3515,3153.143,22397,30,30.571,24080.606,93.132,83.544,593.421,0.795,0.81,1.05,2830164,2239490,590674,110847,82141,7.5,5.93,1.57,2176
Canada,2021-03-13,911884,3030,3190.429,22426,29,30.571,24160.887,80.282,84.532,594.19,0.768,0.81,1.06,2934007,2340676,593331,103843,86341,7.77,6.2,1.57,2288
Canada,2021-03-14,914595,2711,3199.429,22455,29,31.571,24232.717,71.829,84.771,594.958,0.768,0.837,1.07,3026665,2431332,595333,92658,91354,8.02,6.44,1.58,2420
Canada,2021-03-15,918406,3811,3165.571,22484,29,30.429,24333.691,100.975,83.874,595.726,0.768,0.806,1.07,3151305,2550387,600918,124640,96777,8.35,6.76,1.59,2564
Canada,2021-03-16,921263,2857,3155.429,22509,25,29.571,24409.389,75.698,83.605,596.389,0.662,0.784,1.08,3271309,2666388,604921,120004,104008,8.67,7.06,1.6,2756
Canada,2021-03-17,924670,3407,3205.143,22543,34,30.429,24499.66,90.27,84.922,597.29,0.901,0.806,1.1,3409996,2799925,610071,138687,112672,9.03,7.42,1.62,2985
Canada,2021-03-18,928283,3613,3277.714,22577,34,30,24595.388,95.728,86.845,598.191,0.901,0.795,1.11,3566328,2950647,615681,156332,121002,9.45,7.82,1.63,3206
Canada,2021-03-19,932515,4232,3380.143,22605,28,29.714,24707.517,112.129,89.559,598.932,0.742,0.787,1.13,3729312,3107711,621601,162984,128450,9.88,8.23,1.65,3403
Canada,2021-03-20,935932,3417,3435.429,22635,30,29.857,24798.053,90.535,91.024,599.727,0.795,0.791,1.14,3862685,3236471,626214,133373,132668,10.23,8.58,1.66,3515
Canada,2021-03-21,939057,3125,3494.571,22656,21,28.714,24880.851,82.799,92.591,600.284,0.556,0.761,1.15,3954285,3324329,629956,91600,132517,10.48,8.81,1.67,3511
Canada,2021-03-22,943920,4863,3644.857,22695,39,30.143,25009.699,128.848,96.573,601.317,1.033,0.799,1.16,4100558,3467046,633512,146273,135608,10.86,9.19,1.68,3593
Canada,2021-03-23,947489,3569,3746.571,22715,20,29.429,25104.262,94.563,99.268,601.847,0.53,0.78,1.17,4223272,3585845,637427,122714,135995,11.19,9.5,1.69,3603
Canada,2021-03-24,951438,3949,3824,22739,24,28,25208.893,104.631,101.319,602.483,0.636,0.742,1.18,4393876,3751505,642371,170604,140554,11.64,9.94,1.7,3724
Canada,2021-03-25,956542,5104,4037,22771,32,27.714,25344.126,135.233,106.963,603.331,0.848,0.734,1.2,4583950,3934959,648991,190074,145375,12.15,10.43,1.72,3852
Canada,2021-03-26,961567,5025,4150.286,22809,38,29.143,25477.267,133.14,109.964,604.337,1.007,0.772,1.21,4800931,4143640,657291,216981,153088,12.72,10.98,1.74,4056
Canada,2021-03-27,965882,4315,4278.571,22830,21,27.857,25591.595,114.328,113.363,604.894,0.556,0.738,1.22,4967497,4304842,662655,166566,157830,13.16,11.41,1.76,4182
Canada,2021-03-28,970065,4183,4429.714,22855,25,28.429,25702.426,110.831,117.368,605.556,0.662,0.753,1.23,5113935,4447302,666633,146438,165664,13.55,11.78,1.77,4389
Canada,2021-03-29,976327,6262,4629.571,22871,16,25.143,25868.341,165.915,122.663,605.98,0.424,0.666,1.23,5301234,4629020,672214,187299,171525,14.05,12.26,1.78,4545
Canada,2021-03-30,980080,3753,4655.857,22892,21,25.286,25967.779,99.438,123.36,606.537,0.556,0.67,1.24,5470884,4791415,679469,169650,178230,14.5,12.7,1.8,4722
Canada,2021-03-31,988808,8728,5338.571,22960,68,31.571,26199.033,231.253,141.448,608.338,1.802,0.837,1.26,5690380,5004406,685974,219496,185215,15.08,13.26,1.82,4907
Canada,2021-04-01,994549,5741,5429.571,22998,38,32.429,26351.144,152.111,143.86,609.345,1.007,0.859,1.25,5896845,5200717,696128,206465,187556,15.62,13.78,1.84,4969
Canada,2021-04-02,998208,3659,5234.429,23011,13,28.857,26448.091,96.947,138.689,609.69,0.344,0.765,1.25,6057090,5356913,700177,160245,179451,16.05,14.19,1.86,4755
Canada,2021-04-03,1005296,7088,5630.571,23038,27,29.714,26635.892,187.801,149.185,610.405,0.715,0.787,1.26,6258003,5553604,704399,200913,184358,16.58,14.71,1.87,4885
Canada,2021-04-04,1008808,3512,5534.714,23060,22,29.286,26728.944,93.052,146.645,610.988,0.583,0.776,1.27,6372110,5667707,704403,114107,179739,16.88,15.02,1.87,4762
Canada,2021-04-05,1017130,8322,5829,23083,23,30.286,26949.44,220.496,154.443,611.597,0.609,0.802,1.28,6555389,5836927,718462,183279,179165,17.37,15.47,1.9,4747
Canada,2021-04-06,1027854,10724,6824.857,23132,49,34.286,27233.579,284.139,180.828,612.896,1.298,0.908,1.29,6758617,6027659,730958,203228,183962,17.91,15.97,1.94,4874
Canada,2021-04-07,1035242,7388,6633.429,23160,28,28.571,27429.328,195.749,175.756,613.637,0.742,0.757,1.28,6990144,6243477,746667,231527,185681,18.52,16.54,1.98,4920
Canada,2021-04-08,1043478,8236,6989.857,23196,36,28.286,27647.545,218.218,185.2,614.591,0.954,0.749,1.26,7252560,6488833,763727,262416,193674,19.22,17.19,2.02,5132
Canada,2021-04-09,1052560,9082,7764.571,23236,40,32.143,27888.178,240.633,205.727,615.651,1.06,0.852,1.25,7569321,6788921,780400,316761,216033,20.06,17.99,2.07,5724
Canada,2021-04-10,1060052,7492,7822.286,23270,34,33.143,28086.683,198.505,207.256,616.552,0.901,0.878,1.23,7814748,7020562,794186,245427,222392,20.71,18.6,2.1,5892
Canada,2021-04-11,1067764,7712,8422.286,23294,24,33.429,28291.017,204.334,223.153,617.188,0.636,0.886,1.21,7996122,7198857,797265,181374,232002,21.19,19.07,2.11,6147
Canada,2021-04-12,1078482,10718,8764.571,23336,42,36.143,28574.996,283.98,232.222,618.301,1.113,0.958,1.19,8330898,7515239,815659,334776,253644,22.07,19.91,2.16,6720
Canada,2021-04-13,1085905,7423,8293,23370,34,34,28771.673,196.677,219.728,619.201,0.901,0.901,1.17,8601331,7772264,829067,270433,263245,22.79,20.59,2.2,6975
Canada,2021-04-14,1094899,8994,8522.429,23428,58,38.286,29009.974,238.301,225.807,620.738,1.537,1.014,1.15,8898865,8058263,840602,297534,272674,23.58,21.35,2.23,7225
Canada,2021-04-15,1104508,9609,8718.571,23482,54,40.857,29264.57,254.596,231.004,622.169,1.431,1.083,1.13,9205307,8350721,854586,306442,278964,24.39,22.13,2.26,7391
Canada,2021-04-16,1113837,9329,8753.857,23531,49,42.143,29511.747,247.177,231.938,623.467,1.298,1.117,1.12,9525732,8641720,884012,320425,279487,25.24,22.9,2.34,7405
Canada,2021-04-17,1121162,7325,8730,23572,41,43.143,29705.827,194.08,231.306,624.554,1.086,1.143,1.1,9779909,8871849,908060,254177,280737,25.91,23.51,2.41,7438
Canada,2021-04-18,1129371,8209,8801,23611,39,45.286,29923.33,217.502,233.188,625.587,1.033,1.2,1.08,9980626,9067412,913214,200717,283501,26.44,24.02,2.42,7512
Canada,2021-04-19,1139591,10220,8729.857,23649,38,44.714,30194.114,270.785,231.303,626.594,1.007,1.185,1.06,10243418,9309934,933484,262792,273217,27.14,24.67,2.47,7239
Canada,2021-04-20,1146817,7226,8701.714,23698,49,46.857,30385.571,191.457,230.557,627.892,1.298,1.242,1.04,10481418,9536454,944964,238000,268584,27.77,25.27,2.5,7116
Canada,2021-04-21,1155053,8236,8593.429,23761,63,47.571,30603.789,218.218,227.688,629.561,1.669,1.26,1.03,10798150,9840205,957945,316732,271326,28.61,26.07,2.54,7189
Canada,2021-04-22,1164108,9055,8514.286,23810,49,46.857,30843.706,239.917,225.591,630.86,1.298,1.242,1.02,11158636,10184121,974515,360486,279047,29.57,26.98,2.58,7394
Canada,2021-04-23,1172697,8589,8408.571,23870,60,48.429,31071.277,227.57,222.79,632.449,1.59,1.283,1.01,11526938,10533458,993480,368302,285887,30.54,27.91,2.63,7575
Canada,2021-04-24,1180065,7368,8414.714,23912,42,48.571,31266.496,195.219,222.953,633.562,1.113,1.287,1,11813201,10804552,1008649,286263,290470,31.3,28.63,2.67,7696
Canada,2021-04-25,1186991,6926,8231.429,23950,38,48.429,31450.004,183.508,218.096,634.569,1.007,1.283,0.99,12045041,11026753,1018288,231840,294916,31.91,29.22,2.7,7814
Canada,2021-04-26,1195827,8836,8033.714,24011,61,51.714,31684.119,234.115,212.858,636.185,1.616,1.37,0.98,12307785,11280635,1027150,262744,294910,32.61,29.89,2.72,7814
Canada,2021-04-27,1202672,6845,7979.286,24048,37,50,31865.481,181.362,211.416,637.165,0.98,1.325,0.98,12564325,11518249,1046076,256540,297558,33.29,30.52,2.77,7884
Canada,2021-04-28,1210918,8246,7980.714,24110,62,49.857,32083.964,218.482,211.454,638.808,1.643,1.321,0.98,12826266,11764830,1061436,261941,289731,33.98,31.17,2.81,7677
Canada,2021-04-29,1220108,9190,8000,24165,55,50.714,32327.458,243.494,211.965,640.265,1.457,1.344,0.98,13131871,12049818,1082053,305605,281891,34.79,31.93,2.87,7469
Canada,2021-04-30,1228367,8259,7952.857,24220,55,50,32546.285,218.827,210.715,641.723,1.457,1.325,0.97,13420198,12330084,1090114,288327,270466,35.56,32.67,2.89,7166
Canada,2021-05-01,1234912,6545,7835.286,24245,25,47.571,32719.699,173.414,207.6,642.385,0.662,1.26,0.97,13652375,12534545,1117830,232177,262739,36.17,33.21,2.96,6961
Canada,2021-05-02,1240878,5966,7698.143,24269,24,45.571,32877.771,158.073,203.967,643.021,0.636,1.207,0.96,13825476,12696698,1128778,173101,254348,36.63,33.64,2.99,6739
Canada,2021-05-03,1251811,10933,7997.714,24334,65,46.143,33167.447,289.676,211.904,644.743,1.722,1.223,0.96,14051490,12914613,1136877,226014,249101,37.23,34.22,3.01,6600
Canada,2021-05-04,1258449,6638,7968.143,24400,66,50.286,33343.325,175.878,211.12,646.492,1.749,1.332,0.95,14284234,13128106,1156128,232744,245701,37.85,34.78,3.06,6510
Canada,2021-05-05,1266249,7800,7904.429,24437,37,46.714,33549.99,206.665,209.432,647.472,0.98,1.238,0.94,14568067,13394105,1173962,283833,248829,38.6,35.49,3.11,6593
Canada,2021-05-06,1274206,7957,7728.286,24479,42,44.857,33760.816,210.825,204.765,648.585,1.113,1.189,0.93,14924694,13728528,1196166,356627,256118,39.54,36.37,3.17,6786
Canada,2021-05-07,1281846,7640,7639.857,24523,44,43.286,33963.242,202.426,202.422,649.751,1.166,1.147,0.92,15325183,14104164,1221019,400489,272141,40.6,37.37,3.24,7211
Canada,2021-05-08,1287932,6086,7574.286,24554,31,44.143,34124.494,161.252,200.685,650.572,0.821,1.17,0.91,15652046,14411049,1240997,326863,285667,41.47,38.18,3.29,7569
Canada,2021-05-09,1293625,5693,7535.286,24577,23,44,34275.333,150.839,199.652,651.182,0.609,1.166,0.89,15917555,14668624,1248931,265509,298868,42.17,38.87,3.31,7919
Canada,2021-05-10,1302489,8864,7239.714,24660,83,46.571,34510.19,234.857,191.82,653.381,2.199,1.234,0.88,16258155,14991030,1267125,340600,315238,43.08,39.72,3.36,8352
Canada,2021-05-11,1307863,5374,7059.143,24693,33,41.857,34652.577,142.387,187.036,654.255,0.874,1.109,0.87,16557932,15272541,1285391,299777,324814,43.87,40.47,3.41,8606
Canada,2021-05-12,1314420,6557,6881.571,24755,62,45.429,34826.308,173.731,182.331,655.898,1.643,1.204,0.85,16904709,15596419,1308290,346777,333806,44.79,41.32,3.47,8844
Canada,2021-05-13,1320206,5786,6571.429,24802,47,46.143,34979.612,153.303,174.114,657.143,1.245,1.223,0.84,17297879,15961692,1336187,393170,339026,45.83,42.29,3.54,8983
Canada,2021-05-14,1326989,6783,6449,24857,55,47.714,35159.331,179.719,170.87,658.6,1.457,1.264,0.82,17734322,16363943,1370379,436443,344163,46.99,43.36,3.63,9119
Canada,2021-05-15,1331480,4491,6221.143,24884,27,47.143,35278.323,118.992,164.833,659.316,0.715,1.249,0.81,18098814,16703298,1395516,364492,349538,47.95,44.26,3.7,9261
Canada,2021-05-16,1335782,4302,6022.429,24904,20,46.714,35392.307,113.984,159.568,659.846,0.53,1.238,0.8,18415880,17004917,1410963,317066,356904,48.79,45.06,3.74,9456
Canada,2021-05-17,1342206,6424,5673.857,24964,60,43.429,35562.514,170.208,150.332,661.435,1.59,1.151,0.79,18805903,17381262,1424641,390023,363964,49.83,46.05,3.77,9643
Canada,2021-05-18,1346083,3877,5460,24999,35,43.714,35665.238,102.723,144.666,662.363,0.927,1.158,0.77,19088798,17638053,1450745,282895,361552,50.58,46.73,3.84,9580
Canada,2021-05-19,1350897,4814,5211,25050,51,42.143,35792.787,127.55,138.068,663.714,1.351,1.117,0.76,19444593,17958575,1486018,355795,362841,51.52,47.58,3.94,9614
Canada,2021-05-20,1355733,4836,5075.286,25093,43,41.571,35920.92,128.133,134.473,664.853,1.139,1.101,0.75,19841562,18312021,1529541,396969,363383,52.57,48.52,4.05,9628
Canada,2021-05-21,1360264,4531,4753.571,25148,55,41.571,36040.971,120.051,125.949,666.311,1.457,1.101,0.73,20329783,18748185,1581598,488221,370780,53.86,49.67,4.19,9824
Canada,2021-05-22,1363519,3255,4577,25180,32,42.286,36127.214,86.243,121.27,667.158,0.848,1.12,0.72,20718109,19088516,1629593,388326,374185,54.89,50.58,4.32,9914
Canada,2021-05-23,1366475,2956,4384.714,25206,26,43.143,36205.535,78.321,116.176,667.847,0.689,1.143,0.71,21026606,19372979,1653627,308497,372961,55.71,51.33,4.38,9882
Canada,2021-05-24,1368241,1766,3719.286,25231,25,38.143,36252.327,46.791,98.545,668.51,0.662,1.011,0.7,21381544,19709001,1672543,354938,367949,56.65,52.22,4.43,9749
Canada,2021-05-25,1371941,3700,3694,25269,38,38.571,36350.36,98.034,97.875,669.517,1.007,1.022,0.7,21637723,19942129,1695594,256179,364132,57.33,52.84,4.49,9648
Canada,2021-05-26,1374272,2331,3339.286,25303,34,36.143,36412.121,61.761,88.476,670.417,0.901,0.958,0.7,21939046,20195328,1743718,301323,356350,58.13,53.51,4.62,9442
Canada,2021-05-27,1378993,4721,3322.857,25393,90,42.857,36537.207,125.086,88.041,672.802,2.385,1.136,0.71,22347313,20539206,1808107,408267,357964,59.21,54.42,4.79,9484
Canada,2021-05-28,1382107,3114,3120.429,25424,31,39.429,36619.714,82.507,82.678,673.623,0.821,1.045,0.7,22810709,20932071,1878638,463396,354418,60.44,55.46,4.98,9391
Canada,2021-05-29,1384373,2266,2979.143,25451,27,38.714,36679.753,60.039,78.934,674.339,0.715,1.026,0.69,23157029,21207890,1949139,346320,348417,61.36,56.19,5.16,9232
Canada,2021-05-30,1386358,1985,2840.429,25473,22,38.143,36732.347,52.594,75.259,674.922,0.583,1.011,0.68,23472216,21458697,2013519,315187,349373,62.19,56.86,5.33,9257
Canada,2021-05-31,1389328,2970,3012.429,25528,55,42.429,36811.039,78.692,79.816,676.379,1.457,1.124,0.68,23862397,21783824,2078573,390181,354408,63.22,57.72,5.51,9390
Canada,2021-06-01,1390979,1651,2719.714,25546,18,39.571,36854.783,43.744,72.06,676.856,0.477,1.048,0.67,24169346,22007819,2161527,306949,361660,64.04,58.31,5.73,9582
Canada,2021-06-02,1393163,2184,2698.714,25590,44,41,36912.649,57.866,71.504,678.022,1.166,1.086,0.66,24522064,22258278,2263786,352718,369003,64.97,58.97,6,9777
Canada,2021-06-03,1395336,2173,2334.714,25627,37,33.429,36970.224,57.575,61.86,679.002,0.98,0.886,0.65,24933524,22530589,2402935,411460,369459,66.06,59.7,6.37,9789
Canada,2021-06-04,1397370,2034,2180.429,25668,41,34.857,37024.116,53.892,57.772,680.088,1.086,0.924,0.65,25397448,22825634,2571814,463924,369534,67.29,60.48,6.81,9791
Canada,2021-06-05,1398719,1349,2049.429,25686,18,33.571,37059.859,35.743,54.301,680.565,0.477,0.889,0.65,25772487,23057551,2714936,375039,373637,68.29,61.09,7.19,9900
Canada,2021-06-06,1400093,1374,1962.143,25694,8,31.571,37096.263,36.405,51.988,680.777,0.212,0.837,0.64,26095464,23253261,2842203,322977,374750,69.14,61.61,7.53,9929
Canada,2021-06-07,1401912,1819,1797.714,25741,47,30.429,37144.459,48.195,47.631,682.022,1.245,0.806,0.64,26503428,23507511,2995917,407964,377290,70.22,62.28,7.94,9997
Canada,2021-06-08,1402983,1071,1714.857,25774,33,32.571,37172.836,28.377,45.436,682.897,0.874,0.863,0.64,26855647,23670710,3184937,352219,383757,71.16,62.72,8.44,10168
Canada,2021-06-09,1404443,1460,1611.429,25816,42,32.286,37211.519,38.684,42.696,684.01,1.113,0.855,,27257774,23835779,3421995,402127,390816,72.22,63.15,9.07,10355
Canada,2021-06-10,1405906,1463,1510,25849,33,31.714,37250.282,38.763,40.008,684.884,0.874,0.84,,27729564,24010935,3718629,471790,399434,73.47,63.62,9.85,10583
UK,2020-01-31,2,2,,,,,0.029,0.029,,,,,,,,,,,,,,
UK,2020-02-01,2,0,,,,,0.029,0,,,,,,,,,,,,,,
UK,2020-02-02,2,0,,,,,0.029,0,,,,,,,,,,,,,,
UK,2020-02-03,8,6,,,,,0.118,0.088,,,,,,,,,,,,,,
UK,2020-02-04,8,0,,,,,0.118,0,,,,,,,,,,,,,,
UK,2020-02-05,9,1,1.286,,,0,0.133,0.015,0.019,,,0,,,,,,,,,,
UK,2020-02-06,9,0,1.286,,,0,0.133,0,0.019,,,0,,,,,,,,,,
UK,2020-02-07,9,0,1,,,0,0.133,0,0.015,,,0,,,,,,,,,,
UK,2020-02-08,13,4,1.571,,,0,0.191,0.059,0.023,,,0,,,,,,,,,,
UK,2020-02-09,14,1,1.714,,,0,0.206,0.015,0.025,,,0,,,,,,,,,,
UK,2020-02-10,14,0,0.857,,,0,0.206,0,0.013,,,0,,,,,,,,,,
UK,2020-02-11,15,1,1,,,0,0.221,0.015,0.015,,,0,,,,,,,,,,
UK,2020-02-12,16,1,1,,,0,0.236,0.015,0.015,,,0,,,,,,,,,,
UK,2020-02-13,17,1,1.143,,,0,0.25,0.015,0.017,,,0,,,,,,,,,,
UK,2020-02-14,18,1,1.286,,,0,0.265,0.015,0.019,,,0,,,,,,,,,,
UK,2020-02-15,18,0,0.714,,,0,0.265,0,0.011,,,0,,,,,,,,,,
UK,2020-02-16,18,0,0.571,,,0,0.265,0,0.008,,,0,,,,,,,,,,
UK,2020-02-17,19,1,0.714,,,0,0.28,0.015,0.011,,,0,,,,,,,,,,
UK,2020-02-18,19,0,0.571,,,0,0.28,0,0.008,,,0,,,,,,,,,,
UK,2020-02-19,20,1,0.571,,,0,0.295,0.015,0.008,,,0,,,,,,,,,,
UK,2020-02-20,22,2,0.714,,,0,0.324,0.029,0.011,,,0,,,,,,,,,,
UK,2020-02-21,23,1,0.714,,,0,0.339,0.015,0.011,,,0,,,,,,,,,,
UK,2020-02-22,23,0,0.714,,,0,0.339,0,0.011,,,0,,,,,,,,,,
UK,2020-02-23,28,5,1.429,,,0,0.412,0.074,0.021,,,0,,,,,,,,,,
UK,2020-02-24,30,2,1.571,,,0,0.442,0.029,0.023,,,0,,,,,,,,,,
UK,2020-02-25,34,4,2.143,,,0,0.501,0.059,0.032,,,0,,,,,,,,,,
UK,2020-02-26,37,3,2.429,,,0,0.545,0.044,0.036,,,0,,,,,,,,,,
UK,2020-02-27,44,7,3.143,,,0,0.648,0.103,0.046,,,0,,,,,,,,,,
UK,2020-02-28,56,12,4.714,,,0,0.825,0.177,0.069,,,0,,,,,,,,,,
UK,2020-02-29,61,5,5.429,,,0,0.899,0.074,0.08,,,0,,,,,,,,,,
UK,2020-03-01,94,33,9.429,,,0,1.385,0.486,0.139,,,0,,,,,,,,,,
UK,2020-03-02,134,40,14.857,,,0,1.974,0.589,0.219,,,0,,,,,,,,,,
UK,2020-03-03,189,55,22.143,,,0,2.784,0.81,0.326,,,0,2.11,,,,,,,,,
UK,2020-03-04,246,57,29.857,,,0,3.624,0.84,0.44,,,0,2.08,,,,,,,,,
UK,2020-03-05,295,49,35.857,,,0,4.346,0.722,0.528,,,0,2.12,,,,,,,,,
UK,2020-03-06,374,79,45.429,1,1,0.143,5.509,1.164,0.669,0.015,0.015,0.002,2.27,,,,,,,,,
UK,2020-03-07,429,55,52.571,2,1,0.286,6.319,0.81,0.774,0.029,0.015,0.004,2.39,,,,,,,,,
UK,2020-03-08,483,54,55.571,2,0,0.286,7.115,0.795,0.819,0.029,0,0.004,2.6,,,,,,,,,
UK,2020-03-09,630,147,70.857,3,1,0.429,9.28,2.165,1.044,0.044,0.015,0.006,2.96,,,,,,,,,
UK,2020-03-10,889,259,100,7,4,1,13.095,3.815,1.473,0.103,0.059,0.015,3.25,,,,,,,,,
UK,2020-03-11,1301,412,150.714,7,0,1,19.164,6.069,2.22,0.103,0,0.015,3.35,,,,,,,,,
UK,2020-03-12,1790,489,213.571,9,2,1.286,26.368,7.203,3.146,0.133,0.029,0.019,3.17,,,,,,,,,
UK,2020-03-13,2270,480,270.857,10,1,1.286,33.438,7.071,3.99,0.147,0.015,0.019,2.84,,,,,,,,,
UK,2020-03-14,2634,364,315,29,19,3.857,38.8,5.362,4.64,0.427,0.28,0.057,2.59,,,,,,,,,
UK,2020-03-15,3077,443,370.571,43,14,5.857,45.326,6.526,5.459,0.633,0.206,0.086,2.43,,,,,,,,,
UK,2020-03-16,3692,615,437.429,66,23,9,54.385,9.059,6.444,0.972,0.339,0.133,2.27,,,,,,,,,
UK,2020-03-17,4462,770,510.429,83,17,10.857,65.728,11.343,7.519,1.223,0.25,0.16,2.2,,,,,,,,,
UK,2020-03-18,5468,1006,595.286,118,35,15.857,80.547,14.819,8.769,1.738,0.516,0.234,2.2,,,,,,,,,
UK,2020-03-19,6534,1066,677.714,164,46,22.143,96.25,15.703,9.983,2.416,0.678,0.326,2.22,,,,,,,,,
UK,2020-03-20,7792,1258,788.857,196,32,26.571,114.781,18.531,11.62,2.887,0.471,0.391,2.26,,,,,,,,,
UK,2020-03-21,9007,1215,910.429,254,58,32.143,132.678,17.898,13.411,3.742,0.854,0.473,2.29,,,,,,,,,
UK,2020-03-22,10395,1388,1045.429,289,35,35.143,153.124,20.446,15.4,4.257,0.516,0.518,2.29,,,,,,,,,
UK,2020-03-23,12744,2349,1293.143,365,76,42.714,187.726,34.602,19.049,5.377,1.12,0.629,2.24,,,,,,,,,
UK,2020-03-24,15126,2382,1523.429,513,148,61.429,222.815,35.088,22.441,7.557,2.18,0.905,2.11,,,,,,,,,
UK,2020-03-25,17843,2717,1767.857,704,191,83.714,262.838,40.023,26.042,10.37,2.814,1.233,2.02,,,,,,,,,
UK,2020-03-26,20970,3127,2062.286,886,182,103.143,308.9,46.063,30.379,13.051,2.681,1.519,1.99,,,,,,,,,
UK,2020-03-27,24219,3249,2346.714,1174,288,139.714,356.76,47.86,34.568,17.294,4.242,2.058,1.94,,,,,,,,,
UK,2020-03-28,27062,2843,2579.286,1466,292,173.143,398.639,41.879,37.994,21.595,4.301,2.55,1.89,,,,,,,,,
UK,2020-03-29,29954,2892,2794.143,1679,213,198.571,441.24,42.601,41.159,24.733,3.138,2.925,1.82,,,,,,,,,
UK,2020-03-30,34281,4327,3076.714,2053,374,241.143,504.979,63.739,45.322,30.242,5.509,3.552,1.74,,,,,,,,,
UK,2020-03-31,38815,4534,3384.143,2457,404,277.714,571.767,66.788,49.85,36.193,5.951,4.091,1.65,,,,,,,,,
UK,2020-04-01,43789,4974,3706.571,3130,673,346.571,645.037,73.27,54.6,46.107,9.914,5.105,1.57,,,,,,,,,
UK,2020-04-02,48718,4929,3964,3787,657,414.429,717.644,72.607,58.392,55.785,9.678,6.105,1.52,,,,,,,,,
UK,2020-04-03,53699,4981,4211.429,4524,737,478.571,791.017,73.373,62.037,66.641,10.856,7.05,1.49,,,,,,,,,
UK,2020-04-04,57772,4073,4387.143,5281,757,545,851.015,59.998,64.625,77.792,11.151,8.028,1.44,,,,,,,,,
UK,2020-04-05,61422,3650,4495.429,5882,601,600.429,904.781,53.767,66.22,86.645,8.853,8.845,1.37,,,,,,,,,
UK,2020-04-06,66738,5316,4636.714,6452,570,628.429,983.089,78.308,68.301,95.042,8.396,9.257,1.29,,,,,,,,,
UK,2020-04-07,72224,5486,4772.714,7557,1105,728.571,1063.901,80.812,70.305,111.319,16.277,10.732,1.21,,,,,,,,,
UK,2020-04-08,77387,5163,4799.714,8589,1032,779.857,1139.955,76.054,70.703,126.521,15.202,11.488,1.13,,,,,,,,,
UK,2020-04-09,82293,4906,4796.429,9706,1117,845.571,1212.223,72.268,70.654,142.975,16.454,12.456,1.1,,,,,,,,,
UK,2020-04-10,86660,4367,4708.714,10829,1123,900.714,1276.552,64.328,69.362,159.517,16.542,13.268,1.08,,,,,,,,,
UK,2020-04-11,90273,3613,4643,11673,844,913.143,1329.773,53.222,68.394,171.95,12.433,13.451,1.08,,,,,,,,,
UK,2020-04-12,93812,3539,4627.143,12330,657,921.143,1381.905,52.132,68.16,181.628,9.678,13.569,1.06,,,,,,,,,
UK,2020-04-13,98017,4205,4468.429,13055,725,943.286,1443.847,61.942,65.823,192.308,10.68,13.895,1.02,,,,,,,,,
UK,2020-04-14,102365,4348,4305.857,14135,1080,939.714,1507.896,64.049,63.428,208.217,15.909,13.843,1.01,,,,,,,,,
UK,2020-04-15,107465,5100,4296.857,15019,884,918.571,1583.021,75.126,63.295,221.239,13.022,13.531,1.04,,,,,,,,,
UK,2020-04-16,112808,5343,4359.286,16059,1040,907.571,1661.727,78.705,64.215,236.558,15.32,13.369,1.08,,,,,,,,,
UK,2020-04-17,117798,4990,4448.286,16973,914,877.714,1735.232,73.506,65.526,250.022,13.464,12.929,1.11,,,,,,,,,
UK,2020-04-18,122534,4736,4608.714,18081,1108,915.429,1804.997,69.764,67.889,266.344,16.321,13.485,1.13,,,,,,,,,
UK,2020-04-19,126394,3860,4654.571,18514,433,883.429,1861.857,56.86,68.565,272.722,6.378,13.013,1.09,,,,,,,,,
