country,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,new_vaccinations_smoothed_per_million
Israel,2020-02-20,,,,,,,,,,,,,,,,,,,,,,
Israel,2020-02-21,1,1,,,,,0.116,0.116,,,,,,,,,,,,,,
Israel,2020-02-22,1,0,,,,,0.116,0,,,,,,,,,,,,,,
Israel,2020-02-23,1,0,,,,,0.116,0,,,,,,,,,,,,,,
Israel,2020-02-24,1,0,,,,,0.116,0,,,,,,,,,,,,,,
Israel,2020-02-25,1,0,,,,,0.116,0,,,,,,,,,,,,,,
Israel,2020-02-26,2,1,0.286,,,0,0.231,0.116,0.033,,,0,,,,,,,,,,
Israel,2020-02-27,3,1,0.429,,,0,0.347,0.116,0.05,,,0,,,,,,,,,,
Israel,2020-02-28,6,3,0.714,,,0,0.693,0.347,0.083,,,0,,,,,,,,,,
Israel,2020-02-29,6,0,0.714,,,0,0.693,0,0.083,,,0,,,,,,,,,,
Israel,2020-03-01,7,1,0.857,,,0,0.809,0.116,0.099,,,0,,,,,,,,,,
Israel,2020-03-02,12,5,1.571,,,0,1.386,0.578,0.182,,,0,,,,,,,,,,
Israel,2020-03-03,15,3,2,,,0,1.733,0.347,0.231,,,0,,,,,,,,,,
Israel,2020-03-04,15,0,1.857,,,0,1.733,0,0.215,,,0,,,,,,,,,,
Israel,2020-03-05,21,6,2.571,,,0,2.426,0.693,0.297,,,0,,,,,,,,,,
Israel,2020-03-06,37,16,4.429,,,0,4.275,1.849,0.512,,,0,,,,,,,,,,
Israel,2020-03-07,47,10,5.857,,,0,5.43,1.155,0.677,,,0,,,,,,,,,,
Israel,2020-03-08,56,9,7,,,0,6.47,1.04,0.809,,,0,,,,,,,,,,
Israel,2020-03-09,60,4,6.857,,,0,6.932,0.462,0.792,,,0,,,,,,,,,,
Israel,2020-03-10,88,28,10.429,,,0,10.167,3.235,1.205,,,0,,,,,,,,,,
Israel,2020-03-11,60,-28,6.429,,,0,6.932,-3.235,0.743,,,0,,,,,,,,,,
Israel,2020-03-12,81,21,8.571,,,0,9.358,2.426,0.99,,,0,,,,,,,,,,
Israel,2020-03-13,112,31,10.714,,,0,12.94,3.582,1.238,,,0,,,,,,,,,,
Israel,2020-03-14,138,26,13,,,0,15.944,3.004,1.502,,,0,2.63,,,,,,,,,
Israel,2020-03-15,177,39,17.286,,,0,20.449,4.506,1.997,,,0,2.65,,,,,,,,,
Israel,2020-03-16,251,74,27.286,,,0,28.999,8.549,3.152,,,0,2.68,,,,,,,,,
Israel,2020-03-17,295,44,29.571,,,0,34.082,5.083,3.416,,,0,2.67,,,,,,,,,
Israel,2020-03-18,371,76,44.429,,,0,42.863,8.781,5.133,,,0,2.67,,,,,,,,,
Israel,2020-03-19,386,15,43.571,,,0,44.596,1.733,5.034,,,0,2.76,,,,,,,,,
Israel,2020-03-20,628,242,73.714,1,1,0.143,72.555,27.959,8.516,0.116,0.116,0.017,2.93,,,,,,,,,
Israel,2020-03-21,843,215,100.714,1,0,0.143,97.394,24.84,11.636,0.116,0,0.017,2.92,,,,,,,,,
Israel,2020-03-22,1080,237,129,1,0,0.143,124.776,27.381,14.904,0.116,0,0.017,2.86,,,,,,,,,
Israel,2020-03-23,1249,169,142.571,1,0,0.143,144.301,19.525,16.472,0.116,0,0.017,2.79,,,,,,,,,
Israel,2020-03-24,1351,102,150.857,4,3,0.571,156.085,11.784,17.429,0.462,0.347,0.066,2.79,,,,,,,,,
Israel,2020-03-25,2468,1117,299.571,5,1,0.714,285.135,129.05,34.61,0.578,0.116,0.083,2.84,,,,,,,,,
Israel,2020-03-26,2988,520,371.714,10,5,1.429,345.212,60.077,42.945,1.155,0.578,0.165,2.6,,,,,,,,,
Israel,2020-03-27,3421,433,399,12,2,1.571,395.238,50.026,46.098,1.386,0.231,0.182,2.34,,,,,,,,,
Israel,2020-03-28,3901,480,436.857,13,1,1.714,450.694,55.456,50.471,1.502,0.116,0.198,2.17,,,,,,,,,
Israel,2020-03-29,4433,532,479,16,3,2.143,512.157,61.464,55.34,1.849,0.347,0.248,2.02,,,,,,,,,
Israel,2020-03-30,4979,546,532.857,17,1,2.286,575.238,63.081,61.563,1.964,0.116,0.264,1.88,,,,,,,,,
Israel,2020-03-31,5717,738,623.714,21,4,2.429,660.502,85.263,72.06,2.426,0.462,0.281,1.76,,,,,,,,,
Israel,2020-04-01,6413,696,563.571,29,8,3.429,740.913,80.411,65.111,3.35,0.924,0.396,1.6,,,,,,,,,
Israel,2020-04-02,7132,719,592,38,9,4,823.981,83.068,68.395,4.39,1.04,0.462,1.5,,,,,,,,,
Israel,2020-04-03,7729,597,615.429,43,5,4.429,892.954,68.973,71.102,4.968,0.578,0.512,1.38,,,,,,,,,
Israel,2020-04-04,8157,428,608,49,6,5.143,942.402,49.448,70.244,5.661,0.693,0.594,1.29,,,,,,,,,
Israel,2020-04-05,8740,583,615.286,56,7,5.714,1009.758,67.356,71.086,6.47,0.809,0.66,1.21,,,,,,,,,
Israel,2020-04-06,9191,451,601.714,64,8,6.714,1061.863,52.105,69.518,7.394,0.924,0.776,1.13,,,,,,,,,
Israel,2020-04-07,9568,377,550.143,72,8,7.286,1105.419,43.556,63.56,8.318,0.924,0.842,1.05,,,,,,,,,
Israel,2020-04-08,9906,338,499,80,8,7.286,1144.469,39.05,57.651,9.243,0.924,0.842,0.98,,,,,,,,,
Israel,2020-04-09,10249,343,445.286,89,9,7.286,1184.097,39.628,51.445,10.282,1.04,0.842,0.96,,,,,,,,,
Israel,2020-04-10,10607,358,411.143,97,8,7.714,1225.458,41.361,47.501,11.207,0.924,0.891,0.94,,,,,,,,,
Israel,2020-04-11,10952,345,399.286,103,6,7.714,1265.317,39.859,46.131,11.9,0.693,0.891,0.94,,,,,,,,,
Israel,2020-04-12,11504,552,394.857,109,6,7.571,1329.091,63.774,45.619,12.593,0.693,0.875,0.94,,,,,,,,,
Israel,2020-04-13,11942,438,393,118,9,7.714,1379.694,50.603,45.404,13.633,1.04,0.891,0.91,,,,,,,,,
Israel,2020-04-14,12341,399,396.143,126,8,7.714,1425.792,46.098,45.768,14.557,0.924,0.891,0.87,,,,,,,,,
Israel,2020-04-15,12652,311,392.286,139,13,8.429,1461.723,35.931,45.322,16.059,1.502,0.974,0.82,,,,,,,,,
Israel,2020-04-16,12948,296,385.571,146,7,8.143,1495.92,34.198,44.546,16.868,0.809,0.941,0.8,,,,,,,,,
Israel,2020-04-17,13246,298,377,155,9,8.286,1530.349,34.429,43.556,17.908,1.04,0.957,0.79,,,,,,,,,
Israel,2020-04-18,13537,291,369.286,166,11,9,1563.969,33.62,42.665,19.178,1.271,1.04,0.79,,,,,,,,,
Israel,2020-04-19,13813,276,329.857,174,8,9.286,1595.856,31.887,38.109,20.103,0.924,1.073,0.77,,,,,,,,,
Israel,2020-04-20,14112,299,310,180,6,8.857,1630.401,34.544,35.815,20.796,0.693,1.023,0.75,,,,,,,,,
Israel,2020-04-21,14394,282,293.286,189,9,9,1662.981,32.58,33.884,21.836,1.04,1.04,0.72,,,,,,,,,
Israel,2020-04-22,14619,225,281,192,3,7.571,1688.976,25.995,32.465,22.182,0.347,0.875,0.69,,,,,,,,,
Israel,2020-04-23,14895,276,278.143,196,4,7.143,1720.863,31.887,32.135,22.644,0.462,0.825,0.67,,,,,,,,,
Israel,2020-04-24,15143,248,271,199,3,6.286,1749.515,28.652,31.309,22.991,0.347,0.726,0.65,,,,,,,,,
Israel,2020-04-25,15302,159,252.143,202,3,5.143,1767.885,18.37,29.131,23.338,0.347,0.594,0.62,,,,,,,,,
Israel,2020-04-26,15385,83,224.571,204,2,4.286,1777.474,9.589,25.945,23.569,0.231,0.495,0.59,,,,,,,,,
Israel,2020-04-27,15513,128,200.143,208,4,4,1792.262,14.788,23.123,24.031,0.462,0.462,0.56,,,,,,,,,
Israel,2020-04-28,15672,159,182.571,213,5,3.429,1810.632,18.37,21.093,24.609,0.578,0.396,0.54,,,,,,,,,
Israel,2020-04-29,15754,82,162.143,219,6,3.857,1820.106,9.474,18.733,25.302,0.693,0.446,0.51,,,,,,,,,
Israel,2020-04-30,15896,142,143,225,6,4.143,1836.511,16.406,16.521,25.995,0.693,0.479,0.5,,,,,,,,,
Israel,2020-05-01,16012,116,124.143,229,4,4.286,1849.913,13.402,14.343,26.457,0.462,0.495,0.48,,,,,,,,,
Israel,2020-05-02,16069,57,109.571,232,3,4.286,1856.499,6.585,12.659,26.804,0.347,0.495,0.47,,,,,,,,,
Israel,2020-05-03,16096,27,101.571,235,3,4.429,1859.618,3.119,11.735,27.15,0.347,0.512,0.44,,,,,,,,,
Israel,2020-05-04,16149,53,90.857,238,3,4.286,1865.741,6.123,10.497,27.497,0.347,0.495,0.43,,,,,,,,,
Israel,2020-05-05,16181,32,72.714,240,2,3.857,1869.438,3.697,8.401,27.728,0.231,0.446,0.41,,,,,,,,,
Israel,2020-05-06,16246,65,70.286,241,1,3.143,1876.948,7.51,8.12,27.843,0.116,0.363,0.41,,,,,,,,,
Israel,2020-05-07,16307,61,58.714,242,1,2.429,1883.995,7.048,6.783,27.959,0.116,0.281,0.41,,,,,,,,,
Israel,2020-05-08,16340,33,46.857,248,6,2.714,1887.808,3.813,5.414,28.652,0.693,0.314,0.42,,,,,,,,,
Israel,2020-05-09,16359,19,41.429,251,3,2.714,1890.003,2.195,4.786,28.999,0.347,0.314,0.43,,,,,,,,,
Israel,2020-05-10,16388,29,41.714,255,4,2.857,1893.354,3.35,4.819,29.461,0.462,0.33,0.44,,,,,,,,,
Israel,2020-05-11,16427,39,39.714,260,5,3.143,1897.859,4.506,4.588,30.039,0.578,0.363,0.43,,,,,,,,,
Israel,2020-05-12,16450,23,38.429,263,3,3.286,1900.517,2.657,4.44,30.385,0.347,0.38,0.43,,,,,,,,,
Israel,2020-05-13,16489,39,34.714,266,3,3.571,1905.022,4.506,4.011,30.732,0.347,0.413,0.44,,,,,,,,,
Israel,2020-05-14,16511,22,29.143,268,2,3.714,1907.564,2.542,3.367,30.963,0.231,0.429,0.45,,,,,,,,,
Israel,2020-05-15,16523,12,26.143,268,0,2.857,1908.951,1.386,3.02,30.963,0,0.33,0.47,,,,,,,,,
Israel,2020-05-16,16528,5,24.143,271,3,2.857,1909.528,0.578,2.789,31.309,0.347,0.33,0.51,,,,,,,,,
Israel,2020-05-17,16543,15,22.143,275,4,2.857,1911.261,1.733,2.558,31.772,0.462,0.33,0.55,,,,,,,,,
Israel,2020-05-18,16570,27,20.429,278,3,2.571,1914.381,3.119,2.36,32.118,0.347,0.297,0.59,,,,,,,,,
Israel,2020-05-19,16592,22,20.286,280,2,2.429,1916.922,2.542,2.344,32.349,0.231,0.281,0.62,,,,,,,,,
Israel,2020-05-20,16607,15,16.857,281,1,2.143,1918.655,1.733,1.948,32.465,0.116,0.248,0.67,,,,,,,,,
Israel,2020-05-21,16624,17,16.143,281,0,1.857,1920.619,1.964,1.865,32.465,0,0.215,0.73,,,,,,,,,
Israel,2020-05-22,16643,19,17.143,281,0,1.857,1922.815,2.195,1.981,32.465,0,0.215,0.82,,,,,,,,,
Israel,2020-05-23,16648,5,17.143,281,0,1.429,1923.392,0.578,1.981,32.465,0,0.165,0.93,,,,,,,,,
Israel,2020-05-24,16661,13,16.857,282,1,1,1924.894,1.502,1.948,32.58,0.116,0.116,1.05,,,,,,,,,
Israel,2020-05-25,16683,22,16.143,284,2,0.857,1927.436,2.542,1.865,32.811,0.231,0.099,1.18,,,,,,,,,
Israel,2020-05-26,16733,50,20.143,284,0,0.571,1933.212,5.777,2.327,32.811,0,0.066,1.34,,,,,,,,,
Israel,2020-05-27,16773,40,23.714,286,2,0.714,1937.834,4.621,2.74,33.042,0.231,0.083,1.46,,,,,,,,,
Israel,2020-05-28,16850,77,32.286,287,1,0.857,1946.73,8.896,3.73,33.158,0.116,0.099,1.58,,,,,,,,,
Israel,2020-05-29,16963,113,45.714,287,0,0.857,1959.785,13.055,5.282,33.158,0,0.099,1.65,,,,,,,,,
Israel,2020-05-30,16992,29,49.143,287,0,0.857,1963.136,3.35,5.678,33.158,0,0.099,1.65,,,,,,,,,
Israel,2020-05-31,17079,87,59.714,287,0,0.714,1973.187,10.051,6.899,33.158,0,0.083,1.68,,,,,,,,,
Israel,2020-06-01,17179,100,70.857,290,3,0.857,1984.74,11.553,8.186,33.505,0.347,0.099,1.68,,,,,,,,,
Israel,2020-06-02,17300,121,81,292,2,1.143,1998.72,13.979,9.358,33.736,0.231,0.132,1.66,,,,,,,,,
Israel,2020-06-03,17397,97,89.143,293,1,1,2009.926,11.207,10.299,33.851,0.116,0.116,1.64,,,,,,,,,
Israel,2020-06-04,17539,142,98.429,293,0,0.857,2026.332,16.406,11.372,33.851,0,0.099,1.62,,,,,,,,,
Israel,2020-06-05,17666,127,100.429,294,1,1,2041.005,14.673,11.603,33.967,0.116,0.116,1.61,,,,,,,,,
Israel,2020-06-06,17744,78,107.429,298,4,1.571,2050.016,9.012,12.412,34.429,0.462,0.182,1.6,,,,,,,,,
Israel,2020-06-07,17884,140,115,300,2,1.857,2066.191,16.175,13.286,34.66,0.231,0.215,1.6,,,,,,,,,
Israel,2020-06-08,18063,179,126.286,300,0,1.429,2086.871,20.68,14.59,34.66,0,0.165,1.58,,,,,,,,,
Israel,2020-06-09,18236,173,133.714,301,1,1.286,2106.858,19.987,15.448,34.775,0.116,0.149,1.56,,,,,,,,,
Israel,2020-06-10,18476,240,154.143,302,1,1.286,2134.586,27.728,17.809,34.891,0.116,0.149,1.54,,,,,,,,,
Israel,2020-06-11,18667,191,161.143,302,0,1.286,2156.653,22.067,18.617,34.891,0,0.149,1.5,,,,,,,,,
Israel,2020-06-12,18851,184,169.286,302,0,1.143,2177.911,21.258,19.558,34.891,0,0.132,1.47,,,,,,,,,
Israel,2020-06-13,19000,149,179.429,303,1,0.714,2195.126,17.214,20.73,35.006,0.116,0.083,1.46,,,,,,,,,
Israel,2020-06-14,19136,136,178.857,305,2,0.714,2210.838,15.712,20.664,35.238,0.231,0.083,1.45,,,,,,,,,
Israel,2020-06-15,19334,198,181.571,305,0,0.714,2233.714,22.876,20.977,35.238,0,0.083,1.44,,,,,,,,,
Israel,2020-06-16,19634,300,199.714,306,1,0.714,2268.374,34.66,23.074,35.353,0.116,0.083,1.45,,,,,,,,,
Israel,2020-06-17,19905,271,204.143,306,0,0.571,2299.683,31.309,23.585,35.353,0,0.066,1.45,,,,,,,,,
Israel,2020-06-18,20207,302,220,306,0,0.571,2334.574,34.891,25.417,35.353,0,0.066,1.45,,,,,,,,,
Israel,2020-06-19,20517,310,238,307,1,0.714,2370.389,35.815,27.497,35.469,0.116,0.083,1.45,,,,,,,,,
Israel,2020-06-20,20676,159,239.429,308,1,0.714,2388.759,18.37,27.662,35.584,0.116,0.083,1.45,,,,,,,,,
Israel,2020-06-21,20849,173,244.714,308,0,0.429,2408.746,19.987,28.273,35.584,0,0.05,1.47,,,,,,,,,
Israel,2020-06-22,21194,345,265.714,309,1,0.571,2448.605,39.859,30.699,35.7,0.116,0.066,1.5,,,,,,,,,
Israel,2020-06-23,21645,451,287.286,311,2,0.714,2500.71,52.105,33.191,35.931,0.231,0.083,1.53,,,,,,,,,
Israel,2020-06-24,22132,487,318.143,314,3,1.143,2556.975,56.265,36.756,36.277,0.347,0.132,1.55,,,,,,,,,
Israel,2020-06-25,22648,516,348.714,318,4,1.714,2616.59,59.615,40.288,36.739,0.462,0.198,1.56,,,,,,,,,
Israel,2020-06-26,23112,464,370.714,321,3,2,2670.197,53.607,42.83,37.086,0.347,0.231,1.57,,,,,,,,,
Israel,2020-06-27,23510,398,404.857,324,3,2.286,2716.179,45.982,46.774,37.433,0.347,0.264,1.59,,,,,,,,,
Israel,2020-06-28,23895,385,435.143,326,2,2.571,2760.659,44.48,50.273,37.664,0.231,0.297,1.6,,,,,,,,,
Israel,2020-06-29,24652,757,494,326,0,2.429,2848.118,87.458,57.073,37.664,0,0.281,1.62,,,,,,,,,
Israel,2020-06-30,25438,786,541.857,327,1,2.286,2938.927,90.809,62.602,37.779,0.116,0.264,1.63,,,,,,,,,
Israel,2020-07-01,26410,972,611.143,330,3,2.286,3051.225,112.298,70.607,38.126,0.347,0.264,1.63,,,,,,,,,
Israel,2020-07-02,27556,1146,701.143,331,1,1.857,3183.625,132.401,81.005,38.241,0.116,0.215,1.62,,,,,,,,,
Israel,2020-07-03,28495,939,769,334,3,1.857,3292.111,108.485,88.845,38.588,0.347,0.215,1.6,,,,,,,,,
Israel,2020-07-04,29316,821,829.429,339,5,2.143,3386.963,94.853,95.826,39.166,0.578,0.248,1.57,,,,,,,,,
Israel,2020-07-05,30147,831,893.143,341,2,2.143,3482.971,96.008,103.187,39.397,0.231,0.248,1.54,,,,,,,,,
Israel,2020-07-06,31281,1134,947,349,8,3.286,3613.986,131.014,109.41,40.321,0.924,0.38,1.52,,,,,,,,,
Israel,2020-07-07,32671,1390,1033.286,354,5,3.857,3774.576,160.591,119.379,40.899,0.578,0.446,1.49,,,,,,,,,
Israel,2020-07-08,33998,1327,1084,359,5,4.143,3927.889,153.312,125.238,41.476,0.578,0.479,1.47,,,,,,,,,
Israel,2020-07-09,35523,1525,1138.143,364,5,4.714,4104.076,176.188,131.493,42.054,0.578,0.545,1.44,,,,,,,,,
Israel,2020-07-10,36932,1409,1205.286,368,4,4.857,4266.862,162.786,139.25,42.516,0.462,0.561,1.43,,,,,,,,,
Israel,2020-07-11,38100,1168,1254.857,373,5,4.857,4401.805,134.942,144.977,43.094,0.578,0.561,1.41,,,,,,,,,
Israel,2020-07-12,39338,1238,1313,380,7,5.571,4544.834,143.03,151.695,43.903,0.809,0.644,1.38,,,,,,,,,
Israel,2020-07-13,41058,1720,1396.714,384,4,5,4743.551,198.717,161.366,44.365,0.462,0.578,1.35,,,,,,,,,
Israel,2020-07-14,42662,1604,1427.286,391,7,5.286,4928.866,185.315,164.898,45.173,0.809,0.611,1.31,,,,,,,,,
Israel,2020-07-15,44539,1877,1505.857,397,6,5.429,5145.721,216.855,173.976,45.867,0.693,0.627,1.29,,,,,,,,,
Israel,2020-07-16,46478,1939,1565,406,9,6,5369.739,224.018,180.809,46.906,1.04,0.693,1.27,,,,,,,,,
Israel,2020-07-17,48083,1605,1593,418,12,7.143,5555.17,185.43,184.044,48.293,1.386,0.825,1.24,,,,,,,,,
Israel,2020-07-18,49531,1448,1633,426,8,7.571,5722.461,167.292,188.665,49.217,0.924,0.875,1.23,,,,,,,,,
Israel,2020-07-19,50547,1016,1601.286,436,10,8,5839.843,117.381,185.001,50.372,1.155,0.924,1.2,,,,,,,,,
Israel,2020-07-20,52434,1887,1625.143,448,12,9.143,6057.854,218.011,187.758,51.759,1.386,1.056,1.17,,,,,,,,,
Israel,2020-07-21,54440,2006,1682.571,457,9,9.429,6289.613,231.759,194.392,52.799,1.04,1.089,1.15,,,,,,,,,
Israel,2020-07-22,56484,2044,1706.429,463,6,9.429,6525.762,236.149,197.149,53.492,0.693,1.089,1.13,,,,,,,,,
Israel,2020-07-23,58474,1990,1713.714,479,16,10.429,6755.672,229.911,197.99,55.34,1.849,1.205,1.11,,,,,,,,,
Israel,2020-07-24,60304,1830,1745.857,487,8,9.857,6967.098,211.425,201.704,56.265,0.924,1.139,1.1,,,,,,,,,
Israel,2020-07-25,61416,1112,1697.857,494,7,9.714,7095.57,128.473,196.158,57.073,0.809,1.122,1.08,,,,,,,,,
Israel,2020-07-26,62458,1042,1701.571,505,11,9.857,7215.956,120.385,196.588,58.344,1.271,1.139,1.06,,,,,,,,,
Israel,2020-07-27,64506,2048,1724.571,512,7,9.143,7452.567,236.611,199.245,59.153,0.809,1.056,1.05,,,,,,,,,
Israel,2020-07-28,66631,2125,1741.571,520,8,9,7698.075,245.507,201.209,60.077,0.924,1.04,1.03,,,,,,,,,
Israel,2020-07-29,68585,1954,1728.714,535,15,10.286,7923.826,225.751,199.723,61.81,1.733,1.188,1,,,,,,,,,
Israel,2020-07-30,70372,1787,1699.714,550,15,10.143,8130.283,206.457,196.373,63.543,1.733,1.172,0.98,,,,,,,,,
Israel,2020-07-31,71734,1362,1632.857,564,14,11,8287.639,157.356,188.649,65.161,1.617,1.271,0.96,,,,,,,,,
